player_id,player_name,height,college,country,draft_year,draft_round,draft_number
101128,Francisco Garcia,200.66,Louisville,Dominican Republic,2005,2005,2005
202723,Malcolm Lee,195.58,UCLA,USA,2011,2011,2011
204079,Drew Gordon,205.74,New Mexico,USA,0,0,0
203942,Patric Young,0.0,Unknown,Unknown,0,0,0
2742,Sebastian Telfair,182.88,Unknown,USA,2004,2004,2004
200769,Shannon Brown,193.04,Michigan State,USA,2006,2006,2006
1905,Andrei Kirilenko,205.74,Unknown,Russia,1999,1999,1999
203318,Glen Rice,203.2,Michigan,USA,1989,1989,1989
203517,Nemanja Nedovic,190.5,Unknown,Serbia,2013,2013,2013
204026,Brock Motum,0.0,Unknown,Unknown,0,0,0
203197,Diante Garrett,193.04,Iowa State,USA,0,0,0
203905,Aaron Craft,0.0,Unknown,Unknown,0,0,0
2574,Jason Kapono,203.2,UCLA,USA,2003,2003,2003
204030,Mitchell Watt,0.0,Unknown,Unknown,0,0,0
201234,Trey Johnson,195.58,Jackson State,USA,0,0,0
203964,Roscoe Smith,0.0,Unknown,Unknown,0,0,0
959,Steve Nash,190.5,Santa Clara,Canada,1996,1996,1996
204080,Geron Johnson,0.0,Unknown,Unknown,0,0,0
2566,Travis Outlaw,205.74,Unknown,USA,2003,2003,2003
203117,Doron Lamb,193.04,Kentucky,USA,2012,2012,2012
201274,Ivan Johnson,203.2,Cal State-San Bernardino,USA,0,0,0
202698,Chris Singleton,203.2,Florida State,USA,2011,2011,2011
203965,Justin Cobbs,0.0,Unknown,Unknown,0,0,0
203193,Dallas Lauderdale,0.0,Unknown,Unknown,0,0,0
204041,Brian Qvale,0.0,Unknown,Unknown,0,0,0
203102,Arnett Moultrie,208.28,Mississippi State,USA,2012,2012,2012
201189,Aaron Gray,213.36,Pittsburgh,USA,2007,2007,2007
203158,Kevin Jones,203.2,West Virginia,USA,0,0,0
203149,Micheal Eric,0.0,Unknown,Unknown,0,0,0
204027,Josh Davis,203.2,Wyoming,USA,0,0,0
202197,Shane Edwards,200.66,Arkansas-Little Rock,USA,0,0,0
203543,Vitor Faverani,210.82,Unknown,Brazil,0,0,0
203513,Erik Murphy,208.28,Florida,USA,2013,2013,2013
204024,Christian Watford,0.0,Unknown,Unknown,0,0,0
202345,Damion James,200.66,Texas,USA,2010,2010,2010
2788,DJ Mbenga,213.36,Unknown,Democratic Republic of the Congo,0,0,0
204044,Orlando Sanchez,0.0,Unknown,Unknown,0,0,0
204077,Michael Jenkins,0.0,Unknown,Unknown,0,0,0
204053,Shawn Jones,0.0,Unknown,Unknown,0,0,0
201173,Marcus Williams,190.5,Connecticut,USA,2006,2006,2006
202354,Dexter Pittman,210.82,Texas,USA,2010,2010,2010
204078,Yuki Togashi,0.0,Unknown,Unknown,0,0,0
201178,Kyrylo Fesenko,215.9,Unknown,Ukraine,2007,2007,2007
202550,Josh Bostic,0.0,Unknown,Unknown,0,0,0
2567,Brian Cook,205.74,Illinois,USA,2003,2003,2003
201934,Hasheem Thabeet,220.98,Connecticut,Tanzania,2009,2009,2009
204071,Stephen Holt,0.0,Unknown,Unknown,0,0,0
200780,Solomon Jones,208.28,South Florida,USA,2006,2006,2006
203907,Deonte Burton,195.58,Iowa State,USA,0,0,0
202731,Vernon Macklin,208.28,Florida,USA,2011,2011,2011
204063,Kadeem Batts,0.0,Unknown,Unknown,0,0,0
203491,Peyton Siva,182.88,Louisville,USA,2013,2013,2013
203162,Ben Hansbrough,190.5,Notre Dame,USA,0,0,0
204061,Joe Jackson,0.0,Unknown,Unknown,0,0,0
204062,Casey Prather,0.0,Unknown,Unknown,0,0,0
202350,Daniel Orton,208.28,Kentucky,USA,2010,2010,2010
203480,James Southerland,203.2,Syracuse,USA,0,0,0
203119,Kim English,198.12,Missouri,USA,2012,2012,2012
204034,Luke Hancock,0.0,Unknown,Unknown,0,0,0
203551,Dee Bost,0.0,Unknown,Unknown,0,0,0
2586,Keith Bogans,195.58,Kentucky,USA,2003,2003,2003
202363,Jarvis Varnado,205.74,Mississippi State,USA,2010,2010,2010
1740,Rashard Lewis,208.28,Unknown,USA,1998,1998,1998
951,Ray Allen,195.58,Connecticut,USA,1996,1996,1996
2203,Shane Battier,203.2,Duke,USA,2001,2001,2001
201141,Greg Oden,213.36,Ohio State,USA,2007,2007,2007
965,Derek Fisher,185.42,Arkansas-Little Rock,USA,1996,1996,1996
1733,Al Harrington,205.74,Unknown,USA,1998,1998,1998
2248,Earl Watson,185.42,UCLA,USA,2001,2001,2001
101154,Andray Blatche,210.82,Unknown,USA,2005,2005,2005
2215,Jason Collins,213.36,Stanford,USA,2001,2001,2001
201986,Nando De Colo,195.58,Unknown,France,2009,2009,2009
979,Jermaine O'Neal,210.82,Unknown,USA,1996,1996,1996
200756,Hilton Armstrong,210.82,Connecticut,USA,2006,2006,2006
200758,Ronnie Brewer,200.66,Arkansas,USA,2006,2006,2006
2229,Mike James,187.96,Duquesne,USA,0,0,0
201591,DJ White,205.74,Indiana,USA,2008,2008,2008
202686,Jan Vesely,210.82,Unknown,Czech Republic,2011,2011,2011
201576,Anthony Randolph,208.28,Louisiana State,USA,2008,2008,2008
201957,Byron Mullens,213.36,Ohio State,USA,2009,2009,2009
2408,Melvin Ely,208.28,Fresno State,USA,2002,2002,2002
201785,Othyus Jeffers,195.58,Robert Morris (IL),USA,0,0,0
203129,Tornike Shengelia,205.74,Unknown,Georgia,2012,2012,2012
203091,Royce White,203.2,Iowa State,USA,2012,2012,2012
201203,Mustafa Shakur,193.04,Arizona,USA,0,0,0
101115,Andrew Bynum,213.36,Unknown,USA,2005,2005,2005
201953,Eric Maynor,190.5,Virginia Commonwealth,USA,2009,2009,2009
2740,Andris Biedrins,210.82,Unknown,Latvia,2004,2004,2004
203139,Viacheslav Kravtsov,210.82,Unknown,Ukraine,0,0,0
202970,Gustavo Ayon,208.28,Unknown,Mexico,0,0,0
1712,Antawn Jamison,205.74,North Carolina,USA,1998,1998,1998
1497,Chauncey Billups,190.5,Colorado,USA,1997,1997,1997
2427,Roger Mason Jr.,195.58,Virginia,USA,2002,2002,2002
2767,Royal Ivey,190.5,Texas,USA,2004,2004,2004
203116,Tyshawn Taylor,190.5,Kansas,USA,2012,2012,2012
1536,Stephen Jackson,203.2,Butler Community College,USA,1997,1997,1997
101155,Ryan Gomes,200.66,Providence,USA,2005,2005,2005
202380,Hamady Ndiaye,213.36,Rutgers,Senegal,2010,2010,2010
203147,Chris Smith,187.96,Louisville,USA,0,0,0
200839,Mike Harris,198.12,Rice,USA,0,0,0
203548,Elias Harris,203.2,Gonzaga,Germany,0,0,0
2198,Kwame Brown,210.82,Unknown,USA,2001,2001,2001
2224,Jamaal Tinsley,190.5,Iowa State,USA,2001,2001,2001
201187,Dominic McGuire,205.74,Fresno State,USA,2007,2007,2007
203126,Kris Joseph,200.66,Syracuse,USA,2012,2012,2012
202148,Mickell Gladness,210.82,Alabama A&M,USA,0,0,0
203528,Romero Osby,0.0,Unknown,Unknown,0,0,0
201966,Jermaine Taylor,193.04,Central Florida,USA,2009,2009,2009
203483,Kenny Kadji,0.0,Unknown,Unknown,0,0,0
2205,DeSagana Diop,213.36,Unknown,Senegal,2001,2001,2001
200822,Pops Mensah-Bonsu,205.74,George Washington,USA,0,0,0
203466,CJ Leslie,0.0,Unknown,Unknown,0,0,0
101113,Ike Diogu,203.2,Arizona State,USA,2005,2005,2005
203579,Khalif Wyatt,0.0,Unknown,Unknown,0,0,0
203576,Rodney Williams,0.0,Unknown,Unknown,0,0,0
203577,Carlos Morais,0.0,Unknown,Unknown,0,0,0
202070,Tony Gaffney,0.0,Unknown,Unknown,0,0,0
202371,Gani Lawal,205.74,Georgia Tech,USA,2010,2010,2010
101211,Stephen Graham,198.12,Oklahoma State,USA,0,0,0
2857,Andre Barrett,177.8,Seton Hall,USA,0,0,0
203568,Damen Bell-Holter,0.0,Unknown,Unknown,0,0,0
202518,Kammron Taylor,0.0,Unknown,Unknown,0,0,0
203327,Daniel Nwaelele,0.0,Unknown,Unknown,0,0,0
203588,Michael Lee,0.0,Unknown,Unknown,0,0,0
202365,Devin Ebanks,205.74,West Virginia,USA,2010,2010,2010
203097,Fab Melo,213.36,Syracuse,Brazil,2012,2012,2012
203566,Mickey McConnell,0.0,Unknown,Unknown,0,0,0
200764,Renaldo Balkman,203.2,South Carolina,USA,2006,2006,2006
200753,Patrick O'Bryant,213.36,Bradley,USA,2006,2006,2006
203262,Mac Koshwal,0.0,Unknown,Unknown,0,0,0
203587,Courtney Fells,0.0,Unknown,Unknown,0,0,0
201814,Gary Forbes,200.66,Massachusetts,Panama,0,0,0
203556,Trent Lockett,0.0,Unknown,Unknown,0,0,0
101217,D'or Fischer,0.0,Unknown,Unknown,0,0,0
203589,Olek Czyz,0.0,Unknown,Unknown,0,0,0
203176,Kyle Fogg,0.0,Unknown,Unknown,0,0,0
1894,Corey Maggette,198.12,Duke,USA,1999,1999,1999
202408,Marcus Cousin,210.82,Houston,USA,0,0,0
203509,Myck Kabongo,0.0,Unknown,Unknown,0,0,0
2060,Marko Jaric,200.66,Unknown,Serbia,2000,2000,2000
201351,Ron Howard,0.0,Unknown,Unknown,0,0,0
202586,DeShawn Sims,0.0,Unknown,Unknown,0,0,0
203494,Richard Howell,0.0,Unknown,Unknown,0,0,0
101204,Dwayne Jones,210.82,Saint Joseph's,USA,0,0,0
201635,Brandon Heath,0.0,Unknown,Unknown,0,0,0
203558,David Lighty,0.0,Unknown,Unknown,0,0,0
202351,Lazar Hayward,198.12,Marquette,USA,2010,2010,2010
203201,Mustapha Farrakhan,0.0,Unknown,Unknown,0,0,0
202420,Eric Boateng,0.0,Unknown,Unknown,0,0,0
2429,Dan Gadzuric,210.82,UCLA,Netherlands,2002,2002,2002
1503,Tracy McGrady,203.2,Unknown,USA,1997,1997,1997
201970,Sam Young,198.12,Pittsburgh,USA,2009,2009,2009
436,Juwan Howard,205.74,Michigan,USA,1994,1994,1994
2039,Keyon Dooling,195.58,Missouri,USA,2000,2000,2000
201590,Donte Greene,210.82,Syracuse,USA,2008,2008,2008
467,Jason Kidd,193.04,California,USA,1994,1994,1994
948,Marcus Camby,210.82,Massachusetts,USA,1996,1996,1996
2047,Quentin Richardson,198.12,DePaul,USA,2000,2000,2000
1888,Richard Hamilton,198.12,Connecticut,USA,1999,1999,1999
201161,Daequan Cook,195.58,Ohio State,USA,2007,2007,2007
2209,Vladimir Radmanovic,208.28,Unknown,Serbia,2001,2001,2001
200778,James White,200.66,Cincinnati,USA,2006,2006,2006
711,Jerry Stackhouse,198.12,North Carolina,USA,1995,1995,1995
101130,Johan Petro,213.36,Unknown,France,2005,2005,2005
2052,DeShawn Stevenson,195.58,Unknown,USA,2000,2000,2000
203317,Tim Ohlbrecht,210.82,Unknown,Germany,0,0,0
1885,Lamar Odom,208.28,Rhode Island,USA,1999,1999,1999
255,Grant Hill,203.2,Duke,USA,1994,1994,1994
201944,Terrence Williams,198.12,Louisville,USA,2009,2009,2009
2404,Chris Wilcox,208.28,Maryland,USA,2002,2002,2002
2568,Carlos Delfino,198.12,Unknown,Argentina,2003,2003,2003
2605,Marquis Daniels,198.12,Auburn,USA,0,0,0
2768,Chris Duhon,185.42,Duke,USA,2004,2004,2004
2562,Sasha Pavlovic,200.66,Unknown,Montenegro,2003,2003,2003
2407,Jared Jeffries,210.82,Indiana,USA,2002,2002,2002
202701,Nolan Smith,187.96,Duke,USA,2011,2011,2011
201632,Hamed Haddadi,218.44,Unknown,Iran,0,0,0
2038,Joel Przybilla,215.9,Minnesota,USA,2000,2000,2000
101153,Mickael Gelabale,200.66,Unknown,USA,2005,2005,2005
202227,Terrel Harris,193.04,Oklahoma State,USA,0,0,0
203006,Josh Akognon,180.34,Cal State-Fullerton,USA,0,0,0
202724,Charles Jenkins,190.5,Hofstra,USA,2011,2011,2011
200789,Daniel Gibson,187.96,Texas,USA,2006,2006,2006
200809,Chris Quinn,187.96,Notre Dame,USA,0,0,0
101132,Linas Kleiza,203.2,Missouri,Lithuania,2005,2005,2005
2554,Mickael Pietrus,198.12,Unknown,France,2003,2003,2003
739,Rasheed Wallace,210.82,North Carolina,USA,1995,1995,1995
2575,Luke Walton,203.2,Arizona,USA,2003,2003,2003
202458,Justin Dentmon,180.34,Washington,USA,0,0,0
202951,Jeremy Pargo,187.96,Gonzaga,USA,0,0,0
203203,Chris Wright,203.2,Dayton,USA,0,0,0
201958,Rodrigue Beaubois,182.88,Unknown,France,2009,2009,2009
703,Kurt Thomas,205.74,Texas Christian,USA,1995,1995,1995
202727,Travis Leslie,193.04,Georgia,USA,2011,2011,2011
202346,Dominique Jones,195.58,South Florida,USA,2010,2010,2010
202545,Luke Zeller,210.82,Notre Dame,USA,0,0,0
101124,Hakim Warrick,205.74,Syracuse,USA,2005,2005,2005
202715,Tyler Honeycutt,203.2,UCLA,USA,2011,2011,2011
202729,Josh Selby,187.96,Kansas,USA,2011,2011,2011
202396,Samardo Samuels,205.74,Louisville,Jamaica,0,0,0
2572,Josh Howard,200.66,Wake Forest,USA,2003,2003,2003
202809,Cory Higgins,195.58,Colorado,USA,0,0,0
2211,Troy Murphy,210.82,Notre Dame,USA,2001,2001,2001
2545,Darko Milicic,213.36,Unknown,Serbia,2003,2003,2003
2679,Matt Carroll,198.12,Notre Dame,USA,0,0,0
101215,Will Conroy,187.96,Washington,USA,0,0,0
200750,Brandon Roy,198.12,Washington,USA,2006,2006,2006
202376,Luke Harangody,200.66,Notre Dame,USA,2010,2010,2010
2201,Eddy Curry,210.82,Unknown,USA,2001,2001,2001
202707,JaJuan Johnson,208.28,Purdue,USA,2011,2011,2011
203160,Steven Gray,0.0,Unknown,Unknown,0,0,0
201169,Alando Tucker,198.12,Wisconsin,USA,2007,2007,2007
2436,Flip Murray,193.04,Shaw,USA,2002,2002,2002
2648,Ronald Dupree,200.66,Louisiana State,USA,0,0,0
202392,Marqus Blakely,0.0,Unknown,Unknown,0,0,0
203180,Hank Thorns,0.0,Unknown,Unknown,0,0,0
200760,Rodney Carney,200.66,Memphis,USA,2006,2006,2006
2753,Delonte West,193.04,Saint Joseph's,USA,2004,2004,2004
203157,John Shurna,0.0,Unknown,Unknown,0,0,0
202814,Mychel Thompson,198.12,Pepperdine,USA,0,0,0
203206,Ryan Allen,0.0,Unknown,Unknown,0,0,0
203185,Carlon Brown,0.0,Unknown,Unknown,0,0,0
203164,Lance Goulbourne,0.0,Unknown,Unknown,0,0,0
200814,Tarence Kinsey,198.12,South Carolina,USA,0,0,0
200747,Adam Morrison,203.2,Gonzaga,USA,2006,2006,2006
201207,Coby Karl,195.58,Boise State,USA,0,0,0
203192,Demonte Harper,0.0,Unknown,Unknown,0,0,0
201616,Darnell Jackson,205.74,Kansas,USA,2008,2008,2008
201610,Trent Plaisted,0.0,Unknown,Unknown,0,0,0
203190,Micah Downs,0.0,Unknown,Unknown,0,0,0
201633,Rob Kurz,205.74,Notre Dame,USA,0,0,0
203204,Devin Searcy,0.0,Unknown,Unknown,0,0,0
202356,Armon Johnson,190.5,Nevada,USA,2010,2010,2010
201974,Derrick Brown,203.2,Xavier,USA,2009,2009,2009
101158,Orien Greene,193.04,Louisiana-Lafayette,USA,2005,2005,2005
201336,Blake Ahearn,187.96,Missouri State,USA,0,0,0
203155,Oscar Bellfield,0.0,Unknown,Unknown,0,0,0
202417,Stephen Dennis,0.0,Unknown,Unknown,0,0,0
202075,Luke Nevill,0.0,Unknown,Unknown,0,0,0
202178,Sundiata Gaines,185.42,Georgia,USA,0,0,0
202374,Solomon Alabi,215.9,Florida State,Nigeria,2010,2010,2010
201993,Robert Dozier,0.0,Unknown,Unknown,0,0,0
201938,Jonny Flynn,182.88,Syracuse,USA,2009,2009,2009
201602,Kyle Weaver,198.12,Washington State,USA,2008,2008,2008
203195,Michael Dunigan,0.0,Unknown,Unknown,0,0,0
203163,Carleton Scott,0.0,Unknown,Unknown,0,0,0
201651,James Mays,0.0,Unknown,Unknown,0,0,0
1853,Anthony Carter,185.42,Hawaii,USA,0,0,0
203191,Josh Akognon,180.34,Cal State-Fullerton,USA,0,0,0
2109,Eddie Gill,182.88,Weber State,USA,0,0,0
201041,Walker Russell,182.88,Jacksonville State,USA,1982,1982,1982
203153,Reeves Nelson,0.0,Unknown,Unknown,0,0,0
203196,Ronnie Aguilar,0.0,Unknown,Unknown,0,0,0
202446,Jamar Smith,0.0,Unknown,Unknown,0,0,0
202386,Ben Uzoh,190.5,Tulsa,USA,0,0,0
203178,Wesley Witherspoon,0.0,Unknown,Unknown,0,0,0
2765,Andre Emmett,195.58,Texas Tech,USA,2004,2004,2004
203154,Greg Somogyi,0.0,Unknown,Unknown,0,0,0
202221,Brian Butch,0.0,Unknown,Unknown,0,0,0
201821,Trey Gilder,205.74,Northwestern State,USA,0,0,0
203174,Tyler Wilkerson,0.0,Unknown,Unknown,0,0,0
201291,Carldell Johnson,177.8,Alabama-Birmingham,USA,0,0,0
200894,Isma'il Muhammad,0.0,Unknown,Unknown,0,0,0
101235,Kelenna Azubuike,195.58,Kentucky,England,0,0,0
203198,Kevin Anderson,0.0,Unknown,Unknown,0,0,0
201157,Sean Williams,208.28,Boston College,USA,2007,2007,2007
1499,Tony Battie,210.82,Texas Tech,USA,1997,1997,1997
202342,Craig Brackins,208.28,Iowa State,USA,2010,2010,2010
2250,Bobby Simmons,198.12,DePaul,USA,2001,2001,2001
202717,Trey Thompkins,208.28,Georgia,USA,2011,2011,2011
2240,Gilbert Arenas,190.5,Arizona,USA,2001,2001,2001
2243,Brian Scalabrine,205.74,Southern California,USA,2001,2001,2001
956,Erick Dampier,210.82,Mississippi State,USA,1996,1996,1996
201963,Christian Eyenga,195.58,Unknown,Congo,2009,2009,2009
1710,Mike Bibby,187.96,Arizona,USA,1998,1998,1998
101144,Von Wafer,195.58,Florida State,USA,2005,2005,2005
1952,Raja Bell,195.58,Florida International,U.S. Virgin Islands,0,0,0
1884,Baron Davis,190.5,UCLA,USA,1999,1999,1999
2073,Brian Cardinal,203.2,Purdue,USA,2000,2000,2000
202406,Jerome Dyson,190.5,Connecticut,USA,0,0,0
201208,Darryl Watkins,210.82,Syracuse,USA,0,0,0
202622,Courtney Fortson,180.34,Arkansas,USA,0,0,0
202067,Diamon Simpson,0.0,Unknown,Unknown,0,0,0
202716,Jordan Williams,208.28,Maryland,USA,2011,2011,2011
200749,Shelden Williams,205.74,Duke,USA,2006,2006,2006
2048,Jamaal Magloire,208.28,Kentucky,Canada,2000,2000,2000
201182,Derrick Byars,200.66,Vanderbilt,USA,2007,2007,2007
1630,Mikki Moore,213.36,Nebraska,USA,0,0,0
200783,Craig Smith,200.66,Boston College,USA,2006,2006,2006
1802,Brad Miller,210.82,Purdue,USA,0,0,0
1515,Anthony Parker,198.12,Bradley,USA,1997,1997,1997
200081,Jamario Moon,203.2,Meridian Community College,USA,0,0,0
201165,Morris Almond,198.12,Rice,USA,2007,2007,2007
101189,James Singleton,203.2,Murray State,USA,0,0,0
2230,Maurice Evans,195.58,Texas,USA,0,0,0
201972,Jon Brockman,200.66,Washington,USA,2009,2009,2009
1112,Ben Wallace,205.74,Virginia Union,USA,0,0,0
2072,Michael Redd,198.12,Ohio State,USA,2000,2000,2000
1863,Earl Boykins,165.1,Eastern Michigan,USA,0,0,0
201164,Rudy Fernandez,198.12,Unknown,Spain,2007,2007,2007
201623,Semih Erden,210.82,Unknown,Turkey,2008,2008,2008
202862,Dennis Horner,205.74,North Carolina State,USA,0,0,0
2059,Eduardo Najera,203.2,Oklahoma,Mexico,2000,2000,2000
202775,Edwin Ubiles,198.12,Siena,Puerto Rico,0,0,0
202536,Jerry Smith,187.96,Louisville,USA,1963,1963,1963
2804,Andres Nocioni,200.66,Unknown,Argentina,0,0,0
202880,Jeff Foote,213.36,Cornell,USA,0,0,0
1902,Jeff Foster,210.82,Texas State,USA,1999,1999,1999
2246,Mehmet Okur,210.82,Unknown,Turkey,2001,2001,2001
202385,Ryan Reid,203.2,Florida State,USA,2010,2010,2010
2551,T.J. Ford,182.88,Texas,USA,2003,2003,2003
1922,Francisco Elson,213.36,California,Netherlands,1999,1999,1999
2668,Josh Davis,203.2,Wyoming,USA,0,0,0
1716,Larry Hughes,195.58,Saint Louis,USA,1998,1998,1998
202082,Larry Owens,200.66,Oral Roberts,USA,0,0,0
202359,Darington Hobson,200.66,New Mexico,USA,2010,2010,2010
202081,Garret Siler,210.82,Augusta State,USA,0,0,0
1730,Brian Skinner,205.74,Baylor,USA,1998,1998,1998
202375,Magnum Rolle,0.0,Unknown,Unknown,0,0,0
202377,Pape Sy,200.66,Unknown,France,2010,2010,2010
202872,Durrell Summers,0.0,Unknown,Unknown,0,0,0
201981,Taylor Griffin,200.66,Oklahoma,USA,2009,2009,2009
1719,Bonzi Wells,195.58,Ball State,USA,1998,1998,1998
202912,Frank Hassell,0.0,Unknown,Unknown,0,0,0
202904,Gilbert Brown,0.0,Unknown,Unknown,0,0,0
2441,Jamal Sampson,210.82,California,USA,2002,2002,2002
2552,Michael Sweetney,203.2,Georgetown,USA,2003,2003,2003
201594,Walter Sharpe,205.74,Alabama-Birmingham,USA,2008,2008,2008
101209,Devin Green,200.66,Hampton,USA,0,0,0
2137,Ime Udoka,195.58,Portland State,USA,0,0,0
1962936495,Damien Wilkins,198.12,Georgia,USA,0,0,0
122683568,Vernon Macklin,208.28,Florida,USA,2011,2011,2011
202418,Matt Rogers,0.0,Unknown,Unknown,0,0,0
202792,Tyren Johnson,0.0,Unknown,Unknown,0,0,0
202957,Drew Neitzel,0.0,Unknown,Unknown,0,0,0
202963,Jerome Randle,0.0,Unknown,Unknown,0,0,0
201647,Marcus Hubbard,0.0,Unknown,Unknown,0,0,0
202217,Jeremy Wise,0.0,Unknown,Unknown,0,0,0
201191,JamesOn Curry,190.5,Oklahoma State,USA,2007,2007,2007
200852,Antoine Hood,0.0,Unknown,Unknown,0,0,0
201230,Doug Thomas,0.0,Unknown,Unknown,0,0,0
202956,Gary Flowers,0.0,Unknown,Unknown,0,0,0
202961,Julian Khazzouh,0.0,Unknown,Unknown,0,0,0
2773,Tim Pickett,0.0,Unknown,Unknown,0,0,0
202959,Tommy Mitchell,0.0,Unknown,Unknown,0,0,0
2596,Tommy Smith,0.0,Unknown,Unknown,0,0,0
202935,Adrian Oliver,0.0,Unknown,Unknown,0,0,0
202797,Lawrence Hill,0.0,Unknown,Unknown,0,0,0
201266,Brian Hamilton,0.0,Unknown,Unknown,0,0,0
202770,Tristan Thompson,205.74,Texas,Canada,2011,2011,2011
1962936483,Jan Vesely,210.82,Unknown,Czech Republic,2011,2011,2011
1962936489,Brian Skinner,205.74,Baylor,USA,1998,1998,1998
201820,Josh Davis,203.2,Wyoming,USA,0,0,0
2431,David Andersen,210.82,Unknown,USA,2002,2002,2002
201792,Moses Ehambe,0.0,Unknown,Unknown,0,0,0
202175,Darnell Lazare,0.0,Unknown,Unknown,0,0,0
978,Peja Stojakovic,205.74,Unknown,Serbia and Montenegro,1996,1996,1996
2067,Eddie House,185.42,Arizona State,USA,2000,2000,2000
980,Zydrunas Ilgauskas,220.98,Unknown,Lithuania,1996,1996,1996
200796,Leon Powe,203.2,California,USA,2006,2006,2006
2420,Nenad Krstic,213.36,Unknown,Serbia and Montenegro,2002,2002,2002
2306,Carlos Arroyo,187.96,Florida International,Puerto Rico,0,0,0
406,Shaquille O'Neal,215.9,Louisiana State,USA,1992,1992,1992
693,Joe Smith,208.28,Maryland,USA,1995,1995,1995
686,Antonio McDyess,205.74,Alabama,USA,1995,1995,1995
2124,Malik Allen,208.28,Villanova,USA,0,0,0
201607,Patrick Ewing,213.36,Georgetown,Jamaica,1985,1985,1985
1498,Antonio Daniels,193.04,Bowling Green,USA,1997,1997,1997
2041,Etan Thomas,208.28,Syracuse,USA,2000,2000,2000
689,Theo Ratliff,208.28,Wyoming,USA,1995,1995,1995
201154,Al Thornton,203.2,Florida State,USA,2007,2007,2007
2294,Charlie Bell,190.5,Michigan State,USA,0,0,0
202378,Willie Warren,193.04,Oklahoma,USA,2010,2010,2010
202220,Zabian Dowdell,190.5,Virginia Tech,USA,0,0,0
202382,Derrick Caracter,205.74,Texas-El Paso,USA,2010,2010,2010
200817,Pooh Jeter,180.34,Portland,USA,0,0,0
201238,Mario West,195.58,Georgia Tech,USA,0,0,0
201153,Julian Wright,203.2,Kansas,USA,2007,2007,2007
1899,James Posey,203.2,Xavier,USA,1999,1999,1999
2443,Darius Songaila,205.74,Wake Forest,Lithuania,2002,2002,2002
101121,Joey Graham,200.66,Oklahoma State,USA,2005,2005,2005
201151,Acie Law,190.5,Texas A&M,USA,2007,2007,2007
2624,Quinton Ross,198.12,Southern Methodist,USA,0,0,0
2260,Jarron Collins,210.82,Stanford,USA,2001,2001,2001
101129,Luther Head,190.5,Illinois,USA,2005,2005,2005
1715,Jason Williams,185.42,Florida,USA,1998,1998,1998
1752,Sean Marks,208.28,California,New Zealand,1998,1998,1998
202395,Sherron Collins,180.34,Kansas,USA,0,0,0
101214,Jawad Williams,205.74,North Carolina,USA,0,0,0
2050,Morris Peterson,200.66,Michigan State,USA,2000,2000,2000
101120,Antoine Wright,200.66,Texas A&M,USA,2005,2005,2005
2556,Marcus Banks,187.96,Nevada-Las Vegas,USA,2003,2003,2003
200772,Maurice Ager,195.58,Michigan State,USA,2006,2006,2006
2397,Yao Ming,226.06,Unknown,China,2002,2002,2002
101177,Fabricio Oberto,208.28,Unknown,Argentina,0,0,0
201998,Curtis Jerrells,0.0,Unknown,Unknown,0,0,0
201570,Joe Alexander,203.2,West Virginia,USA,2008,2008,2008
201186,Stephane Lasme,203.2,Massachusetts,Gabon,2007,2007,2007
2032,Darius Miles,205.74,Unknown,USA,2000,2000,2000
201199,DJ Strawberry,195.58,Maryland,USA,2007,2007,2007
201183,Adam Haluska,0.0,Unknown,Unknown,0,0,0
200793,Dee Brown,187.96,Jacksonville,USA,1990,1990,1990
201649,Vernon Hamilton,0.0,Unknown,Unknown,0,0,0
202404,Drew Naymick,0.0,Unknown,Unknown,0,0,0
101223,Aaron Miles,185.42,Kansas,USA,0,0,0
202074,Raymond Sykes,0.0,Unknown,Unknown,0,0,0
202238,Kenny Hasbrouck,0.0,Unknown,Unknown,0,0,0
202410,Evan Brock,0.0,Unknown,Unknown,0,0,0
202409,Ricardo Marsh,0.0,Unknown,Unknown,0,0,0
202411,Richard Delk,0.0,Unknown,Unknown,0,0,0
202383,Stanley Robinson,0.0,Unknown,Unknown,0,0,0
202423,Chris Kramer,0.0,Unknown,Unknown,0,0,0
202421,Ryan Thompson,0.0,Unknown,Unknown,0,0,0
201193,Demetris Nichols,203.2,Syracuse,USA,2007,2007,2007
101232,Roger Powell,198.12,Illinois,USA,0,0,0
2078,Jason Hart,187.96,Syracuse,USA,2000,2000,2000
201620,James Gist,0.0,Unknown,Unknown,0,0,0
201159,Javaris Crittenton,195.58,Georgia Tech,USA,2007,2007,2007
200984,Lance Allred,210.82,Weber State,USA,0,0,0
202213,Connor Atchley,0.0,Unknown,Unknown,0,0,0
201621,Joe Crawford,195.58,Kentucky,USA,2008,2008,2008
201848,Longar Longar,0.0,Unknown,Unknown,0,0,0
202402,Kevin Palmer,0.0,Unknown,Unknown,0,0,0
202079,Antonio Anderson,198.12,Memphis,USA,0,0,0
202393,Vernon Goodridge,0.0,Unknown,Unknown,0,0,0
1088,Chucky Atkins,180.34,South Florida,USA,0,0,0
202400,Anthony Mason,203.2,Tennessee State,USA,1988,1988,1988
2739,Luke Jackson,200.66,Oregon,USA,2004,2004,2004
2063,Jake Voskuhl,210.82,Connecticut,USA,2000,2000,2000
202416,Jon Scheyer,0.0,Unknown,Unknown,0,0,0
2632,Kirk Penney,195.58,Wisconsin,USA,0,0,0
